"0",""
"0","library(tidyverse)"
"0",""
"0","all_data <- map_df(list.files(path = 'task', full.names = T), read_csv, col_types = cols()) %>% "
"0","  filter(Staircase_stimulus != 'Rest') %>% "
"0","  mutate(correct = as.numeric(correct),"
"0","         correct = case_when(trial_type == 'catch' & response == 'right' ~ 1,"
"0","                             correct == 1 ~ 1,"
"0","                             correct == 0 ~ 0),"
"0","         correct = replace_na(correct, 0)) %>% "
"0","  mutate(frame = case_when(Staircase_stimulus == ""12"" ~ 'easy',"
"0","                           Staircase_stimulus != ""12"" ~ 'difficult'),"
"0","         response_time = as.numeric(response_time))"
"0",""
"0","head(all_data)"
